Namespace(batch_size=256, dataset='bipalindrome', device='cuda:0', gpu_mem_frac=0.5, input_dim=1, input_length=20, learning_rate=0.0001, log_device_placement=False, max_norm=10.0, model_type='LSTM', num_classes=1, num_hidden=256, summary_path='./summaries/', train_steps=3000)
cuda:0
Load binary palindrome dataset ...
input length: 20
input length: 81
Initializing LSTM model ...
seq length: 81
input dim: 1
hidden dim: 256
num classes: 2
batch_size: 256
device: cuda:0


torch.Size([162, 256])
torch.Size([162, 256])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([256])
BIAS
torch.Size([256])
torch.Size([162, 256])
torch.Size([162, 256])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([256])
BIAS
torch.Size([256])
torch.Size([162, 256])
torch.Size([162, 256])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([256])
BIAS
torch.Size([256])
torch.Size([162, 256])
torch.Size([162, 256])
torch.Size([256, 256])
torch.Size([256, 256])
torch.Size([256])
BIAS
torch.Size([256])
torch.Size([256, 2])
torch.Size([256, 2])
torch.Size([2])
BIAS
torch.Size([2])
W_gx True
W_gh True
b_g True
W_ix True
W_ih True
b_i True
W_fx True
W_fh True
b_f True
W_ox True
W_oh True
b_o True
W_ph True
b_p True
embedding.weight False
[2020-11-20 13:07] Train Step 0000/3000, Batch Size = 256,                    Examples/Sec = 422.46, Accuracy = 0.46, Loss = 1.568
[2020-11-20 13:13] Train Step 2340/3000, Batch Size = 256,                    Examples/Sec = 1866.47, Accuracy = 0.63, Loss = 0.645
[2020-11-20 13:13] Train Step 2400/3000, Batch Size = 256,                    Examples/Sec = 1430.99, Accuracy = 0.68, Loss = 0.609
[2020-11-20 13:13] Train Step 2460/3000, Batch Size = 256,                    Examples/Sec = 1837.21, Accuracy = 0.64, Loss = 0.648
[2020-11-20 13:13] Train Step 2520/3000, Batch Size = 256,                    Examples/Sec = 1846.92, Accuracy = 0.64, Loss = 0.632
[2020-11-20 13:13] Train Step 2580/3000, Batch Size = 256,                    Examples/Sec = 1869.45, Accuracy = 0.66, Loss = 0.598
[2020-11-20 13:14] Train Step 2640/3000, Batch Size = 256,                    Examples/Sec = 1531.98, Accuracy = 0.66, Loss = 0.641
[2020-11-20 13:14] Train Step 2700/3000, Batch Size = 256,                    Examples/Sec = 1450.88, Accuracy = 0.66, Loss = 0.608
[2020-11-20 13:14] Train Step 2760/3000, Batch Size = 256,                    Examples/Sec = 1492.93, Accuracy = 0.68, Loss = 0.592
[2020-11-20 13:14] Train Step 2820/3000, Batch Size = 256,                    Examples/Sec = 1415.28, Accuracy = 0.64, Loss = 0.637
[2020-11-20 13:14] Train Step 2880/3000, Batch Size = 256,                    Examples/Sec = 1452.87, Accuracy = 0.66, Loss = 0.601
[2020-11-20 13:14] Train Step 2940/3000, Batch Size = 256,                    Examples/Sec = 1443.29, Accuracy = 0.64, Loss = 0.604
[2020-11-20 13:15] Train Step 3000/3000, Batch Size = 256,                    Examples/Sec = 1873.66, Accuracy = 0.69, Loss = 0.592
Done training.
